order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ08554,2018-04-27,11:53:14,Breakfast,NS,"[('Eggs', 4), ('Coffee', 4), ('Cereal', 2), ('Pancake', 9)]",378.25,-37.8233885,144.9680947,0.0,9.057,13.6644712
ORDY10237,2018-07-14,14:25:21,Lunch,TP,"[('Salad', 6), ('Steak', 3), ('Fries', 3), ('Chicken', 2)]",338.2,-37.8176326,145.0054969,0.0,11.204,16.4324281
ORDA10768,2018-02-19,09:31:16,Breakfast,BK,"[('Cereal', 10), ('Pancake', 4)]",307.0,-37.8074349,144.9447892,0.0,9.219,14.052375238952413
ORDX06776,2018-02-13,09:21:07,Breakfast,BK,"[('Coffee', 2), ('Pancake', 2)]",63.5,-37.8088691,144.9618579,0.0,7.844,12.3260924
ORDI04411,2018-02-15,09:21:07,Breakfast,NS,"[('Eggs', 10), ('Pancake', 7)]",389.75,-37.8136358,145.0000791,0.0,9.791,14.7072283
ORDK03819,2018-02-02,09:00:50,Breakfast,BK,"[('Pancake', 2), ('Coffee', 5), ('Eggs', 2)]",130.0,-37.8170339,144.9532569,0.0,8.659,13.4767466
ORDK03082,2018-08-26,15:46:28,Lunch,BK,"[('Fries', 4), ('Chicken', 1), ('Steak', 10)]",530.0,-37.8121742,144.9381852,0.0,10.433,18.86877413774517
ORDY08266,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 1), ('Pasta', 2)]",306.0,-37.8197989,144.9612984,0.0,7.586,13.2133472
ORDA10185,2018-02-18,09:31:16,Breakfast,BK,"[('Cereal', 6), ('Pancake', 8), ('Eggs', 2)]",364.0,-37.8063029,144.9446582,0.0,9.174,16.528783
ORDC09852,2018-08-12,15:26:11,Lunch,NS,"[('Chicken', 9), ('Burger', 5), ('Steak', 3)]",578.0,-37.8125353,144.9865756,0.0,8.576,15.9621668
ORDB09118,2018-12-12,19:29:34,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 10), ('Shrimp', 7), ('Salmon', 8)]",1111.0,-37.820997,144.9551426,0.0,8.175,12.5642948
ORDY02740,2018-08-07,15:16:03,Lunch,TP,"[('Salad', 1), ('Chicken', 1), ('Fries', 2), ('Burger', 1), ('Steak', 6)]",374.2,-37.823017,144.9847466,0.0,8.947,12.3076223
ORDB10197,2018-12-19,19:39:43,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 2), ('Salmon', 9)]",529.0,-37.8148009,144.9377857,0.0,10.346,14.2609592
ORDC10699,2018-09-03,16:06:45,Dinner,NS,"[('Shrimp', 2), ('Pasta', 5), ('Salmon', 1), ('Fish&Chips', 5)]",461.5,-37.8049397,144.9561684,0.0,7.841,14.3322361
ORDJ01835,2018-08-19,15:36:20,Lunch,TP,"[('Salad', 5), ('Burger', 8)]",334.0,-37.8065954,144.9860905,0.0,10.113,15.1391759
ORDB03538,2018-06-07,13:14:21,Lunch,TP,"[('Salad', 5), ('Steak', 6), ('Chicken', 2), ('Fries', 8), ('Burger', 3)]",609.0,-37.8037127,144.9492979,0.0,9.888,13.065578546055079
ORDX09576,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 4), ('Eggs', 8)]",273.0,-37.8149879,144.9642846,0.0,7.694,15.4054495
ORDZ10105,2018-11-28,18:59:09,Dinner,NS,"[('Salmon', 10), ('Shrimp', 7), ('Fish&Chips', 8)]",1068.0,-37.8111501,144.9622637,0.0,7.687,14.2251963
ORDY03584,2018-12-25,19:49:51,Dinner,TP,"[('Pasta', 7), ('Shrimp', 2), ('Fish&Chips', 5)]",475.5,-37.816446,144.9321829,0.0,10.926,14.442228
ORDJ06757,2018-10-09,17:17:44,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 10), ('Shrimp', 7)]",893.0,-37.8216678,144.9737127,0.0,8.124,11.9056029
ORDZ01896,2018-05-16,12:23:39,Lunch,NS,"[('Burger', 8), ('Salad', 1)]",265.2,-37.8125263,144.9651644,0.0,7.73,13.3452119
ORDZ10555,2018-04-06,11:02:32,Breakfast,NS,"[('Cereal', 3), ('Eggs', 10)]",283.0,-37.8034957,144.9497343,0.0,8.316,13.5691935
ORDK06692,2018-05-25,12:43:56,Lunch,BK,"[('Fries', 6), ('Steak', 7)]",387.0,-37.8238926,144.9490621,0.0,9.402,15.247603567315766
ORDZ08659,2018-12-03,19:09:17,Dinner,NS,"[('Pasta', 4), ('Shrimp', 7), ('Fish&Chips', 3), ('Salmon', 6)]",839.0,-37.8004129,144.9988579,0.0,8.863,14.896402862019487
ORDC00337,2018-12-10,19:19:26,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 2)]",432.0,-37.8121891,144.9377208,0.0,10.246,16.2842927
ORDK00854,2018-12-25,19:49:51,Dinner,BK,"[('Fish&Chips', 5), ('Shrimp', 9), ('Salmon', 6)]",907.0,-37.8220125,144.9694765,0.0,7.916,14.8593804
ORDY03934,2018-02-25,09:41:24,Breakfast,TP,"[('Coffee', 5), ('Pancake', 2), ('Eggs', 1), ('Cereal', 7)]",255.0,-37.8081488,144.975634,0.0,9.251,13.5273488
ORDB07091,2018-08-04,15:05:54,Lunch,TP,"[('Burger', 5), ('Fries', 4), ('Salad', 2)]",237.4,-37.8038748,144.9496453,0.0,9.964,14.7746887
ORDA05913,2018-09-09,16:16:54,Dinner,BK,"[('Pasta', 8), ('Shrimp', 3), ('Salmon', 8)]",710.0,-37.8233154,144.9936838,0.0,5.832,15.0436715
ORDJ04242,2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 3), ('Cereal', 2), ('Eggs', 1), ('Coffee', 5)]",174.25,-37.8161362,144.9835027,0.0,9.212,11.5157768
ORDK04486,2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 1), ('Pasta', 7), ('Shrimp', 8)]",665.5,-37.8223208,144.9478191,0.0,9.273,16.2740236
ORDK06607,2018-02-23,09:41:24,Breakfast,BK,"[('Coffee', 1), ('Cereal', 10)]",217.5,-37.8065586,144.932506,0.0,10.349,15.3175986
ORDC01127,2018-03-22,10:32:06,Breakfast,NS,"[('Eggs', 1), ('Pancake', 3), ('Cereal', 2), ('Coffee', 1)]",144.25,-37.8169947,144.9614569,0.0,8.527,13.3361652
ORDJ10168,2018-09-06,16:16:54,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 8), ('Shrimp', 5)]",560.0,-37.8159687,144.9339652,0.0,10.735,14.9819632
ORDZ02098,2018-07-27,14:45:38,Lunch,NS,"[('Burger', 8), ('Fries', 7), ('Salad', 2), ('Steak', 6), ('Chicken', 9)]",924.4,-37.8002505,144.9700839,0.0,6.126,11.639074056268155
ORDJ01487,2018-02-10,09:10:59,Breakfast,TP,"[('Coffee', 8), ('Cereal', 7), ('Pancake', 10), ('Eggs', 5)]",559.5,-37.8244191,144.9733024,0.0,8.363,12.8391542
ORDJ09523,2018-02-13,09:21:07,Breakfast,TP,"[('Eggs', 4), ('Pancake', 8)]",282.0,-37.8249474,144.9922858,0.0,9.766,12.7454913
ORDA06297,2018-08-01,14:55:46,Lunch,BK,"[('Burger', 10), ('Fries', 8)]",406.0,-37.7993831,144.9726949,0.0,7.5,13.5465464
ORDB04577,2018-03-03,10:01:41,Breakfast,TP,"[('Pancake', 4), ('Eggs', 5)]",207.0,-37.8185141,144.9758658,0.0,8.436,12.694264727118464
ORDB09484,2018-08-05,15:05:54,Lunch,TP,"[('Fries', 10), ('Salad', 9)]",274.8,-37.8145912,144.9469568,0.0,9.377,14.4400822
ORDX10694,2018-09-24,16:47:19,Dinner,BK,"[('Pasta', 3), ('Salmon', 5), ('Fish&Chips', 5)]",462.5,-37.8209493,144.9474302,0.0,9.334,16.3780027
ORDK07146,2018-06-13,13:24:30,Lunch,BK,"[('Burger', 3), ('Fries', 4)]",141.0,-37.8050751,144.9715944,0.0,7.011,13.0923742
ORDA04906,2018-09-26,16:57:27,Dinner,BK,"[('Salmon', 1), ('Pasta', 6), ('Fish&Chips', 7), ('Shrimp', 7)]",829.0,-37.811274,144.9518381,0.0,8.56,15.419437
ORDZ04044,2018-06-09,13:14:21,Lunch,NS,"[('Steak', 2), ('Fries', 7), ('Burger', 1), ('Salad', 2), ('Chicken', 2)]",303.4,-37.8043808,145.0133855,0.0,10.254,17.1561198
ORDC09608,2018-10-04,17:07:36,Dinner,NS,"[('Salmon', 4), ('Pasta', 7), ('Fish&Chips', 9)]",671.5,-37.8148679,144.9350931,0.0,10.137,16.4279408
ORDB05448,2018-10-11,17:17:44,Dinner,TP,"[('Shrimp', 8), ('Pasta', 4), ('Fish&Chips', 6), ('Salmon', 7)]",1039.0,-37.8119927,144.9533834,0.0,8.942,12.5213268
ORDK00930,2018-04-14,11:22:49,Breakfast,BK,"[('Eggs', 8), ('Pancake', 6), ('Cereal', 1)]",342.5,-37.8194217,144.9549165,0.0,8.677,15.9080415
ORDZ10591,2018-08-06,15:05:54,Lunch,NS,"[('Salad', 3), ('Fries', 5), ('Burger', 3), ('Chicken', 10)]",524.6,-37.8056711,144.9635518,0.0,7.294,12.5036231
ORDX02016,2018-02-26,09:51:32,Breakfast,BK,"[('Coffee', 6), ('Eggs', 3)]",111.0,-37.8094971,144.9722022,0.0,6.728,11.8093098
ORDC01160,2018-02-17,09:31:16,Breakfast,NS,"[('Cereal', 7), ('Coffee', 8), ('Eggs', 4), ('Pancake', 8)]",489.0,-37.8093871,144.963212,0.0,7.556,14.0953575
ORDA07867,2018-01-27,08:50:42,Breakfast,BK,"[('Eggs', 3), ('Pancake', 3), ('Cereal', 5), ('Coffee', 9)]",311.25,-37.8163449,144.9596659,0.0,8.135,15.47559158880806
ORDY09309,2018-10-07,17:17:44,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 4), ('Pasta', 6), ('Salmon', 2)]",498.0,-37.8212372,144.961431,0.0,7.424,13.2313134
ORDC00195,2018-02-01,09:00:50,Breakfast,NS,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 9)]",435.5,-37.824527,144.9884597,0.0,9.63,13.9885693
ORDY02248,2018-02-27,09:51:32,Breakfast,TP,"[('Cereal', 5), ('Coffee', 1)]",112.5,-37.8017179,144.917208,0.0,12.482,14.4630244
ORDK09754,2018-06-25,13:44:47,Lunch,BK,"[('Steak', 7), ('Fries', 1), ('Chicken', 1)]",359.0,-37.8247212,144.9828449,0.0,7.081,12.9348746
ORDB04780,2018-05-31,12:54:05,Lunch,TP,"[('Salad', 4), ('Fries', 2)]",92.8,-37.7993717,144.9579071,0.0,9.788,12.9598534
ORDA03989,2018-11-22,18:49:00,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 6)]",485.0,-37.8210436,144.9836908,0.0,6.549,12.772421
ORDY04328,2018-05-17,12:23:39,Lunch,TP,"[('Steak', 2), ('Burger', 7), ('Chicken', 4), ('Salad', 4)]",503.8,-37.8196069,144.9634763,0.0,7.572,10.9362446
ORDZ05196,2018-12-18,19:39:43,Dinner,NS,"[('Salmon', 4), ('Pasta', 10)]",439.0,-37.8086915,144.9467168,0.0,8.895,14.5651092
ORDX06832,2018-08-24,15:46:28,Lunch,BK,"[('Fries', 3), ('Chicken', 1)]",68.0,-37.8210479,144.9655492,0.0,7.999,13.8832032
ORDK06298,2018-02-09,09:10:59,Breakfast,BK,"[('Eggs', 2), ('Pancake', 7)]",213.75,-37.8157243,144.9500937,0.0,9.361,14.4233917
ORDZ07409,2018-09-21,16:47:19,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 10), ('Shrimp', 5), ('Salmon', 9)]",1181.5,-37.824333,144.9754746,0.0,9.234,15.3989599
ORDA00748,2018-08-03,15:05:54,Lunch,BK,"[('Fries', 8), ('Chicken', 5), ('Salad', 10), ('Steak', 10)]",878.0,-37.8194048,144.9716681,0.0,7.922,14.0843327
ORDA03393,2018-02-25,09:41:24,Breakfast,BK,"[('Pancake', 1), ('Eggs', 2), ('Cereal', 3)]",131.25,-37.815445,144.9587356,0.0,8.148,15.3230106
ORDK00231,2018-05-09,12:13:31,Lunch,BK,"[('Fries', 1), ('Chicken', 4), ('Salad', 4)]",208.8,-37.802419,144.99178,0.0,5.597,10.7853701
